total_extension_nm,DNA_extension_avg_nm,force_avg_pN,force_sd_pN,average_bp_unzipped_avg,bp_unzipped_sd
0,-0.26717,0.0197866,0,0.107468,0.360804
1,0.732101,0.0198406,5.3948e-06,0.10747,0.360811
2,1.73138,0.0198937,5.3948e-06,0.107468,0.360804
3,2.73066,0.0199477,nan,0.107476,0.360817
4,3.72993,0.0200017,nan,0.107476,0.360817
5,4.7292,0.0200557,0,0.107476,0.360817
6,5.72847,0.0201098,0,0.107468,0.360804
7,6.72772,0.0201647,nan,0.10747,0.360811
8,7.72699,0.0202188,0,0.107468,0.360804
9,8.72624,0.0202746,1.42733e-05,0.10747,0.360811
10,9.7255,0.0203296,5.3948e-06,0.107469,0.360806
11,10.7248,0.0203845,0,0.107468,0.360804
12,11.724,0.0204404,1.07896e-05,0.107468,0.360804
13,12.7232,0.0204963,1.07896e-05,0.107468,0.360804
14,13.7225,0.020553,nan,0.107476,0.360817
15,14.7217,0.020609,nan,0.107468,0.360804
16,15.721,0.0206658,nan,0.107468,0.360804
17,16.7202,0.0207226,nan,0.107468,0.360806
18,17.7194,0.0207794,nan,0.107468,0.360804
19,18.7186,0.0208372,nan,0.107468,0.360806
20,19.7179,0.0208949,nan,0.10747,0.36081
21,20.7171,0.0209526,nan,0.107468,0.360806
22,21.7163,0.0210104,nan,0.107468,0.360804
23,22.7155,0.021069,nan,0.107476,0.360816
24,23.7147,0.0211276,nan,0.107476,0.360816
25,24.7139,0.0211855,0,0.107468,0.360804
26,25.7131,0.0212451,7.62939e-06,0.107468,0.360804
27,26.7123,0.0213047,nan,0.10747,0.36081
28,27.7115,0.0213642,0,0.107476,0.360816
29,28.7107,0.0214239,nan,0.10747,0.36081
30,29.7099,0.0214835,nan,0.107468,0.360804
31,30.7091,0.0215439,7.62939e-06,0.107476,0.360816
32,31.7083,0.0216046,5.3948e-06,0.107468,0.360806
33,32.7075,0.0216651,5.3948e-06,0.107468,0.360806
34,33.7066,0.0217256,nan,0.107468,0.360804
35,34.7058,0.0217871,nan,0.107468,0.360804
36,35.705,0.0218486,nan,0.107468,0.360804
37,36.7041,0.0219109,nan,0.107476,0.360816
38,37.7033,0.0219733,9.34406e-06,0.107476,0.360816
39,38.7025,0.0220348,5.3948e-06,0.107468,0.360804
40,39.7016,0.0220981,nan,0.10747,0.36081
41,40.7008,0.0221606,nan,0.107468,0.360805
42,41.6999,0.0222239,0,0.10747,0.36081
43,42.6991,0.0222872,nan,0.10747,0.36081
44,43.6982,0.0223514,7.62939e-06,0.107476,0.360816
45,44.6973,0.0224148,nan,0.107468,0.360804
46,45.6965,0.0224791,0,0.10747,0.36081
47,46.6956,0.0225433,nan,0.107468,0.360804
48,47.6947,0.0226085,nan,0.107468,0.360805
49,48.6938,0.0226737,1.07896e-05,0.10747,0.36081
50,49.693,0.0227389,nan,0.107468,0.360805
51,50.6921,0.0228041,nan,0.107468,0.360804
52,51.6912,0.0228702,nan,0.10747,0.36081
53,52.6903,0.0229363,nan,0.107468,0.360804
54,53.6894,0.0230033,7.62939e-06,0.107475,0.360815
55,54.6885,0.0230695,0,0.10747,0.36081
56,55.6876,0.0231366,1.07896e-05,0.10747,0.36081
57,56.6867,0.0232045,nan,0.107476,0.360816
58,57.6858,0.0232716,nan,0.107468,0.360804
59,58.6849,0.0233396,0,0.10747,0.36081
60,59.6839,0.0234076,7.62939e-06,0.107468,0.360804
61,60.683,0.0234765,0,0.107468,0.360805
62,61.6821,0.0235454,0,0.107468,0.360805
63,62.6811,0.0236143,1.07896e-05,0.107468,0.360804
64,63.6802,0.0236833,1.07896e-05,0.107468,0.360804
65,64.6793,0.023754,nan,0.10747,0.36081
66,65.6783,0.023823,nan,0.107468,0.360804
67,66.6774,0.0238937,0,0.107468,0.360804
68,67.6764,0.0239645,0,0.107468,0.360804
69,68.6755,0.0240353,1.07896e-05,0.107468,0.360804
70,69.6745,0.0241069,7.62939e-06,0.107475,0.360815
71,70.6735,0.0241787,nan,0.107468,0.360805
72,71.6726,0.0242504,0,0.10747,0.360809
73,72.6716,0.0243222,0,0.107468,0.360804
74,73.6706,0.0243948,nan,0.107468,0.360804
75,74.6696,0.0244683,nan,0.107475,0.360815
76,75.6686,0.0245419,nan,0.10747,0.360809
77,76.6676,0.0246146,nan,0.107468,0.360804
78,77.6666,0.0246891,nan,0.107468,0.360805
79,78.6656,0.0247636,nan,0.10747,0.360809
80,79.6646,0.0248381,nan,0.10747,0.360809
81,80.6636,0.0249126,0,0.107468,0.360804
82,81.6626,0.024988,0,0.107475,0.360815
83,82.6616,0.0250635,nan,0.107468,0.360803
84,83.6605,0.0251398,0,0.10747,0.360811
85,84.6595,0.0252162,0,0.10747,0.360811
86,85.6585,0.0252926,nan,0.107468,0.360805
87,86.6575,0.025369,nan,0.107468,0.360803
88,87.6564,0.0254472,7.62939e-06,0.10747,0.36081
89,88.6554,0.0255244,7.62939e-06,0.107475,0.360814
90,89.6543,0.0256018,0,0.107468,0.360803
91,90.6532,0.0256809,nan,0.107475,0.360814
92,91.6522,0.0257601,nan,0.10747,0.36081
93,92.6511,0.0258383,nan,0.107468,0.360803
94,93.65,0.0259184,0,0.10747,0.36081
95,94.649,0.0259985,nan,0.10747,0.36081
96,95.6479,0.0260786,nan,0.10747,0.36081
97,96.6468,0.0261587,7.62939e-06,0.107468,0.360803
98,97.6457,0.0262397,7.62939e-06,0.107475,0.360814
99,98.6446,0.0263208,nan,0.107468,0.360803
100,99.6435,0.0264027,0,0.107468,0.360803
101,100.642,0.0264847,0,0.107467,0.360803
102,101.641,0.0265666,1.07896e-05,0.107467,0.360803
103,102.64,0.0266505,nan,0.107468,0.360806
104,103.639,0.0267342,0,0.107476,0.360819
105,104.638,0.0268171,0,0.107474,0.360814
106,105.637,0.0269018,nan,0.107476,0.360819
107,106.636,0.0269857,0,0.107468,0.360804
108,107.634,0.0270704,nan,0.107474,0.360814
109,108.633,0.0271552,1.07896e-05,0.107467,0.360803
110,109.632,0.0272409,nan,0.107467,0.360803
111,110.631,0.0273266,7.62939e-06,0.107467,0.360803
112,111.63,0.0274141,nan,0.10747,0.36081
113,112.629,0.0275007,nan,0.107474,0.360814
114,113.628,0.0275874,1.07896e-05,0.107467,0.360803
115,114.626,0.0276749,nan,0.107467,0.360803
116,115.625,0.0277642,nan,0.107476,0.360819
117,116.624,0.0278519,0,0.107467,0.360803
118,117.623,0.0279413,1.52588e-05,0.107468,0.360805
119,118.622,0.0280307,7.62939e-06,0.107468,0.360805
120,119.62,0.0281201,1.07896e-05,0.107467,0.360803
121,120.619,0.0282112,nan,0.107481,0.360824
122,121.618,0.0283008,7.62939e-06,0.107467,0.360803
123,122.617,0.028392,7.62939e-06,0.107467,0.360803
124,123.615,0.0284833,0,0.107467,0.360803
125,124.614,0.0285764,nan,0.107471,0.360813
126,125.613,0.0286677,1.07896e-05,0.107467,0.360803
127,126.612,0.0287608,0,0.107467,0.360803
128,127.61,0.028854,0,0.107467,0.360803
129,128.609,0.0289488,nan,0.107481,0.360823
130,129.608,0.0290421,nan,0.107467,0.360803
131,130.607,0.0291371,nan,0.107467,0.360803
132,131.605,0.0292321,1.32145e-05,0.107467,0.360803
133,132.604,0.0293288,1.52588e-05,0.107481,0.360823
134,133.603,0.0294239,7.62939e-06,0.107467,0.360803
135,134.601,0.0295208,nan,0.107468,0.360805
136,135.6,0.0296176,1.07896e-05,0.107468,0.360805
137,136.599,0.0297145,7.62939e-06,0.107467,0.360802
138,137.597,0.0298132,1.70598e-05,0.107468,0.360805
139,138.596,0.0299119,0,0.107468,0.360805
140,139.595,0.0300107,0,0.107468,0.360805
141,140.593,0.0301094,nan,0.107467,0.360802
142,141.592,0.03021,0,0.107467,0.360802
143,142.591,0.0303106,nan,0.107468,0.360805
144,143.589,0.0304111,nan,0.107467,0.360802
145,144.588,0.0305136,1.52588e-05,0.107471,0.360813
146,145.587,0.0306159,7.62939e-06,0.10748,0.360822
147,146.585,0.0307183,1.52588e-05,0.10748,0.360822
148,147.584,0.0308209,1.32145e-05,0.107471,0.360812
149,148.582,0.0309251,nan,0.10748,0.360822
150,149.581,0.0310277,1.70598e-05,0.107467,0.360802
151,150.58,0.0311337,nan,0.10748,0.360822
152,151.578,0.0312381,1.32145e-05,0.107471,0.360812
153,152.577,0.0313441,0,0.10748,0.360822
154,153.575,0.0314503,nan,0.10748,0.360822
155,154.574,0.0315566,nan,0.107471,0.360812
156,155.572,0.0316628,0,0.107467,0.360802
157,156.571,0.0317709,nan,0.107467,0.360802
158,157.57,0.0318789,1.52588e-05,0.107467,0.360802
159,158.568,0.0319888,0,0.10747,0.360812
160,159.567,0.0320987,0,0.10747,0.360812
161,160.565,0.0322086,1.52588e-05,0.10747,0.360812
162,161.564,0.0323185,1.07896e-05,0.107467,0.360802
163,162.562,0.0324302,0,0.10747,0.360812
164,163.561,0.032542,1.86881e-05,0.10747,0.360812
165,164.559,0.0326537,1.52588e-05,0.107467,0.360804
166,165.558,0.0327672,1.52588e-05,0.10748,0.360821
167,166.556,0.032881,1.07896e-05,0.10747,0.360812
168,167.554,0.0329946,nan,0.10747,0.360811
169,168.553,0.0331082,nan,0.107467,0.360801
170,169.551,0.0332237,1.07896e-05,0.107467,0.360802
171,170.55,0.0333409,nan,0.107479,0.360821
172,171.548,0.0334565,1.52588e-05,0.10747,0.360811
173,172.547,0.0335739,1.07896e-05,0.107467,0.360804
174,173.545,0.0336912,1.07896e-05,0.10747,0.360811
175,174.543,0.0338103,nan,0.107479,0.360821
176,175.542,0.0339278,nan,0.107467,0.360801
177,176.54,0.0340487,nan,0.107479,0.36082
178,177.539,0.0341681,nan,0.107467,0.360804
179,178.537,0.0342892,nan,0.107467,0.360804
180,179.535,0.0344119,nan,0.10748,0.360823
181,180.534,0.034533,nan,0.107479,0.36082
182,181.532,0.0346559,0,0.107479,0.36082
183,182.53,0.034779,nan,0.10747,0.360811
184,183.529,0.0349038,0,0.10747,0.360811
185,184.527,0.0350285,nan,0.107479,0.36082
186,185.525,0.0351534,0,0.107467,0.360803
187,186.524,0.0352801,nan,0.10747,0.360811
188,187.522,0.0354067,0,0.10747,0.360811
189,188.52,0.0355334,nan,0.107467,0.360803
190,189.518,0.0356618,0,0.107478,0.360819
191,190.517,0.0357905,nan,0.107467,0.360803
192,191.515,0.0359208,0,0.10747,0.360813
193,192.513,0.0360512,nan,0.10747,0.360813
194,193.511,0.0361816,1.52588e-05,0.10747,0.36081
195,194.51,0.036312,nan,0.107466,0.360801
196,195.508,0.0364461,nan,0.10747,0.360812
197,196.506,0.0365783,1.07896e-05,0.107469,0.36081
198,197.504,0.0367123,nan,0.107478,0.360819
199,198.502,0.0368465,0,0.107469,0.36081
200,199.501,0.0369825,nan,0.107469,0.36081
201,200.499,0.0371183,nan,0.107478,0.360819
202,201.497,0.0372545,nan,0.107467,0.360803
203,202.495,0.0373923,1.07896e-05,0.107467,0.360803
204,203.493,0.0375302,1.07896e-05,0.107466,0.3608
205,204.491,0.0376698,nan,0.107469,0.36081
206,205.489,0.0378096,0,0.107466,0.360803
207,206.488,0.0379511,nan,0.10747,0.360812
208,207.486,0.0380927,nan,0.10747,0.360812
209,208.484,0.0382342,0,0.107469,0.360809
210,209.482,0.0383775,1.07896e-05,0.107478,0.360818
211,210.48,0.0385211,1.86881e-05,0.10747,0.360811
212,211.478,0.0386663,1.07896e-05,0.10747,0.360811
213,212.476,0.0388116,nan,0.10747,0.360811
214,213.474,0.0389569,nan,0.107466,0.360802
215,214.472,0.0391056,0,0.107489,0.360835
216,215.47,0.0392512,0,0.107466,0.3608
217,216.468,0.0394002,nan,0.107466,0.360802
218,217.466,0.0395493,nan,0.107466,0.3608
219,218.464,0.0397018,0,0.10748,0.360826
220,219.462,0.039851,nan,0.107466,0.360799
221,220.46,0.0400037,nan,0.107466,0.360802
222,221.458,0.0401565,0,0.107465,0.360799
223,222.456,0.0403127,2.15792e-05,0.10748,0.360826
224,223.454,0.0404657,1.07896e-05,0.107466,0.360802
225,224.451,0.0406221,0,0.107469,0.36081
226,225.449,0.0407786,0,0.107469,0.36081
227,226.447,0.0409351,nan,0.107465,0.360799
228,227.445,0.0410952,1.52588e-05,0.107472,0.360817
229,228.443,0.0412551,nan,0.107488,0.360834
230,229.441,0.0414153,nan,0.107488,0.360834
231,230.439,0.0415758,nan,0.107472,0.360817
232,231.436,0.041736,nan,0.107465,0.360799
233,232.434,0.0418999,1.07896e-05,0.107466,0.360803
234,233.432,0.0420638,nan,0.107466,0.360801
235,234.43,0.0422294,nan,0.107476,0.360816
236,235.428,0.0423953,2.15792e-05,0.107469,0.36081
237,236.425,0.042563,1.52588e-05,0.107471,0.360816
238,237.423,0.0427306,nan,0.107471,0.360816
239,238.421,0.0428983,nan,0.107466,0.360801
240,239.418,0.0430696,nan,0.107471,0.360816
241,240.416,0.0432408,nan,0.107479,0.360824
242,241.414,0.0434123,nan,0.107471,0.360816
243,242.412,0.0435837,1.52588e-05,0.107465,0.360798
244,243.409,0.0437588,nan,0.107466,0.360802
245,244.407,0.0439339,1.07896e-05,0.107468,0.360809
246,245.404,0.044109,1.52588e-05,0.107465,0.3608
247,246.402,0.0442878,1.52588e-05,0.107471,0.360815
248,247.4,0.0444665,1.52588e-05,0.107479,0.360823
249,248.397,0.0446454,nan,0.107471,0.360815
250,249.395,0.0448243,nan,0.107466,0.360802
251,250.392,0.0450068,0,0.107471,0.360815
252,251.39,0.0451893,nan,0.107471,0.360815
253,252.387,0.0453719,2.15792e-05,0.107466,0.360802
254,253.385,0.0455581,nan,0.107471,0.360814
255,254.382,0.0457444,nan,0.107471,0.360814
256,255.38,0.0459306,nan,0.10747,0.360814
257,256.377,0.0461203,0,0.107486,0.36083
258,257.375,0.0463069,1.52588e-05,0.107465,0.360801
259,258.372,0.0465003,1.52588e-05,0.107486,0.36083
260,259.37,0.0466906,nan,0.10747,0.360814
261,260.367,0.0468843,1.52588e-05,0.10747,0.360814
262,261.364,0.047078,0,0.10747,0.360814
263,262.362,0.0472718,0,0.107465,0.360801
264,263.359,0.0474692,0,0.10747,0.360813
265,264.356,0.0476667,1.52588e-05,0.107465,0.360801
266,265.354,0.0478675,0,0.107485,0.360829
267,266.351,0.0480653,2.15792e-05,0.107465,0.360801
268,267.348,0.0482664,1.52588e-05,0.107465,0.3608
269,268.346,0.048471,nan,0.107485,0.360829
270,269.343,0.0486759,0,0.107485,0.360829
271,270.34,0.0488808,0,0.107485,0.360828
272,271.337,0.049086,nan,0.107465,0.3608
273,272.334,0.0492946,nan,0.10747,0.360813
274,273.332,0.0495032,nan,0.107465,0.3608
275,274.329,0.0497152,nan,0.107484,0.360828
276,275.326,0.0499276,nan,0.107485,0.360831
277,276.323,0.0501399,nan,0.107484,0.360828
278,277.32,0.0503526,nan,0.107464,0.360799
279,278.317,0.0505687,0,0.107464,0.360799
280,279.314,0.0507881,2.15792e-05,0.107484,0.360827
281,280.311,0.0510079,nan,0.107485,0.36083
282,281.308,0.0512277,nan,0.107484,0.360826
283,282.305,0.0514478,nan,0.107469,0.360811
284,283.302,0.0516713,0,0.107469,0.360811
285,284.299,0.0518949,nan,0.107464,0.360799
286,285.296,0.0521218,1.52588e-05,0.107483,0.360826
287,286.293,0.0523493,1.52588e-05,0.107469,0.360811
288,287.29,0.0525799,0,0.107489,0.360841
289,288.287,0.0528075,nan,0.107469,0.36081
290,289.284,0.0530419,0,0.107484,0.360829
291,290.281,0.0532732,1.52588e-05,0.107464,0.360798
292,291.277,0.0535112,2.15792e-05,0.107488,0.36084
293,292.274,0.053746,nan,0.107483,0.360825
294,293.271,0.0539844,0,0.107483,0.360825
295,294.268,0.0542231,nan,0.107468,0.36081
296,295.265,0.0544653,nan,0.107469,0.360813
297,296.261,0.0547074,0,0.107468,0.360809
298,297.258,0.054953,1.52588e-05,0.107483,0.360828
299,298.255,0.0551988,2.15792e-05,0.107482,0.360824
300,299.251,0.0554484,nan,0.107488,0.360839
301,300.248,0.0556947,0,0.107463,0.360797
302,301.245,0.0559476,1.52588e-05,0.107483,0.360827
303,302.241,0.0562009,nan,0.107487,0.360838
304,303.238,0.0564546,nan,0.107468,0.360812
305,304.234,0.0567113,nan,0.107482,0.360826
306,305.231,0.0569686,2.6429e-05,0.107468,0.360812
307,306.227,0.0572294,3.05176e-05,0.107468,0.360812
308,307.224,0.0574902,1.52588e-05,0.107468,0.360811
309,308.22,0.0577544,nan,0.107482,0.360825
310,309.217,0.0580192,nan,0.107468,0.360811
311,310.213,0.0582871,nan,0.107486,0.360836
312,311.209,0.0585556,2.6429e-05,0.107472,0.360822
313,312.206,0.0588239,3.05176e-05,0.107462,0.360795
314,313.202,0.0590992,nan,0.107486,0.360836
315,314.198,0.0593749,nan,0.107486,0.360835
316,315.195,0.0596505,3.73762e-05,0.107486,0.360836
317,316.191,0.0599265,nan,0.107467,0.36081
318,317.187,0.0602093,nan,0.107485,0.360835
319,318.183,0.0604921,0,0.107499,0.360849
320,319.179,0.0607756,2.15792e-05,0.107485,0.360834
321,320.176,0.061059,1.52588e-05,0.107467,0.360809
322,321.172,0.0613493,2.6429e-05,0.107485,0.360834
323,322.168,0.0616398,3.73762e-05,0.107485,0.360834
324,323.164,0.0619307,nan,0.107467,0.360808
325,324.16,0.0622281,1.52588e-05,0.107499,0.360851
326,325.156,0.0625228,0,0.107481,0.360825
327,326.152,0.0628208,0,0.10748,0.360822
328,327.148,0.0631225,0,0.107484,0.360832
329,328.144,0.0634243,0,0.107479,0.360821
330,329.139,0.0637297,nan,0.10748,0.360824
331,330.135,0.0640386,nan,0.107497,0.360845
332,331.131,0.0643447,nan,0.107466,0.360807
333,332.127,0.0646576,0,0.10747,0.360818
334,333.123,0.0649706,4.31584e-05,0.107466,0.360806
335,334.118,0.0652903,0,0.107497,0.360848
336,335.114,0.0656073,nan,0.10748,0.360823
337,336.11,0.0659277,2.15792e-05,0.107479,0.360823
338,337.105,0.0662517,3.05176e-05,0.107482,0.36083
339,338.101,0.0665792,2.15792e-05,0.107497,0.36085
340,339.097,0.0669071,4.31584e-05,0.107497,0.360849
341,340.092,0.0672355,3.05176e-05,0.107469,0.360816
342,341.088,0.0675702,nan,0.107496,0.360849
343,342.083,0.0679054,nan,0.107496,0.360848
344,343.079,0.0682413,nan,0.107469,0.360815
345,344.074,0.0685834,nan,0.107496,0.360848
346,345.069,0.0689262,nan,0.107496,0.360847
347,346.065,0.0692695,nan,0.107469,0.360814
348,347.06,0.0696191,nan,0.107495,0.360847
349,348.055,0.0699693,nan,0.107494,0.360843
350,349.051,0.07032,2.15792e-05,0.107468,0.360813
351,350.046,0.0706777,nan,0.107468,0.360813
352,351.041,0.0710353,2.15792e-05,0.107468,0.360813
353,352.036,0.0713998,0,0.107494,0.360845
354,353.031,0.0717648,0,0.107494,0.360844
355,354.026,0.0721299,3.05176e-05,0.107494,0.360844
356,355.021,0.072499,0,0.107485,0.360838
357,356.016,0.0728749,nan,0.107501,0.360864
358,357.011,0.0732475,0,0.107493,0.360843
359,358.006,0.0736275,nan,0.107493,0.360842
360,359.001,0.0740075,3.05176e-05,0.107493,0.360842
361,359.996,0.074388,nan,0.107467,0.36081
362,360.99,0.0747755,0,0.107466,0.36081
363,361.985,0.0751698,0,0.107492,0.360841
364,362.98,0.0755646,nan,0.1075,0.360861
365,363.974,0.0759595,nan,0.107492,0.360841
366,364.969,0.076355,nan,0.107466,0.360809
367,365.964,0.0767573,2.15792e-05,0.107466,0.360808
368,366.958,0.0771665,0,0.107491,0.360839
369,367.953,0.0775763,nan,0.107491,0.360839
370,368.947,0.0779861,2.15792e-05,0.107491,0.360838
371,369.941,0.0784033,2.15792e-05,0.10749,0.360838
372,370.936,0.0788205,3.73762e-05,0.10749,0.360837
373,371.93,0.0792451,0,0.107498,0.360857
374,372.924,0.0796699,2.15792e-05,0.10749,0.360837
375,373.919,0.0800951,4.82525e-05,0.107466,0.360812
376,374.913,0.0805273,3.05176e-05,0.107466,0.360811
377,375.907,0.0809663,2.15792e-05,0.107489,0.360836
378,376.901,0.0814058,0,0.107496,0.360854
379,377.895,0.0818461,0,0.107465,0.36081
380,378.889,0.0822931,2.15792e-05,0.107465,0.36081
381,379.883,0.0827469,2.15792e-05,0.107495,0.360853
382,380.877,0.0832014,nan,0.107497,0.360858
383,381.87,0.083656,nan,0.107487,0.360833
384,382.864,0.0841178,3.05176e-05,0.107495,0.360851
385,383.858,0.0845804,3.05176e-05,0.107464,0.360808
386,384.852,0.085056,2.15792e-05,0.107519,0.36088
387,385.845,0.085526,nan,0.107495,0.360855
388,386.839,0.0860028,nan,0.107495,0.360855
389,387.832,0.0864865,nan,0.107517,0.360878
390,388.826,0.0869646,nan,0.107463,0.360806
391,389.819,0.0874557,nan,0.107493,0.360848
392,390.812,0.087948,nan,0.10747,0.360824
393,391.806,0.0884466,0,0.107494,0.360852
394,392.799,0.0889464,nan,0.107469,0.360823
395,393.792,0.0894524,nan,0.107491,0.360845
396,394.785,0.0899597,nan,0.107462,0.360803
397,395.778,0.09048,0,0.107514,0.360873
398,396.771,0.0909948,0,0.107484,0.360831
399,397.764,0.0915231,nan,0.107515,0.360877
400,398.757,0.0920452,nan,0.10749,0.360842
401,399.75,0.0925811,3.05176e-05,0.107513,0.36087
402,400.743,0.0931175,0,0.107513,0.36087
403,401.735,0.0936551,nan,0.107467,0.360818
404,402.728,0.0942053,nan,0.107513,0.360874
405,403.721,0.0947566,4.31584e-05,0.107513,0.360873
406,404.713,0.0953086,nan,0.107489,0.360844
407,405.705,0.0958741,nan,0.107519,0.36089
408,406.698,0.0964336,nan,0.107488,0.360843
409,407.69,0.0970067,nan,0.107511,0.36087
410,408.682,0.097581,nan,0.107488,0.360842
411,409.675,0.098162,nan,0.107494,0.360859
412,410.667,0.0987501,nan,0.10751,0.360868
413,411.659,0.0993325,nan,0.107464,0.360812
414,412.651,0.0999285,nan,0.107464,0.360811
415,413.642,0.100538,0,0.107516,0.360884
416,414.634,0.101142,nan,0.107492,0.360855
417,415.626,0.101753,nan,0.107492,0.360855
418,416.618,0.102371,5.2858e-05,0.107507,0.360863
419,417.609,0.102997,nan,0.107507,0.360862
420,418.601,0.103623,nan,0.107485,0.36084
421,419.592,0.104263,nan,0.107519,0.360895
422,420.584,0.104904,nan,0.107519,0.360894
423,421.575,0.105545,nan,0.107505,0.360859
424,422.566,0.106201,nan,0.107511,0.360875
425,423.557,0.106856,nan,0.107504,0.360857
426,424.548,0.107527,0,0.107517,0.360891
427,425.539,0.108197,4.31584e-05,0.107517,0.360895
428,426.53,0.108868,nan,0.107502,0.360854
429,427.521,0.109553,nan,0.107515,0.360887
430,428.512,0.110239,nan,0.107501,0.360853
431,429.502,0.110939,nan,0.107514,0.360885
432,430.493,0.11164,4.31584e-05,0.107507,0.360867
433,431.483,0.112355,nan,0.107515,0.360893
434,432.473,0.11307,nan,0.107515,0.360893
435,433.464,0.113785,4.31584e-05,0.107498,0.360848
436,434.454,0.114516,nan,0.107498,0.360847
437,435.444,0.11526,3.05176e-05,0.107513,0.360889
438,436.434,0.115992,nan,0.107458,0.360804
439,437.424,0.116751,0,0.107512,0.360886
440,438.413,0.11751,0,0.107511,0.360886
441,439.403,0.11827,nan,0.10751,0.360884
442,440.393,0.119045,5.2858e-05,0.10751,0.360883
443,441.382,0.11982,nan,0.107507,0.360872
444,442.371,0.12061,4.31584e-05,0.107509,0.360881
445,443.361,0.121401,nan,0.107454,0.360798
446,444.35,0.122206,0,0.107454,0.360797
447,445.339,0.123024,nan,0.107507,0.360878
448,446.328,0.123843,nan,0.107506,0.360876
449,447.317,0.124663,0,0.107493,0.360843
450,448.305,0.125511,nan,0.107545,0.360922
451,449.294,0.126347,4.31584e-05,0.107504,0.360872
452,450.283,0.127196,nan,0.107503,0.360871
453,451.271,0.12806,6.10352e-05,0.107503,0.360869
454,452.259,0.128938,nan,0.107554,0.360947
455,453.247,0.129804,6.10352e-05,0.107501,0.360867
456,454.235,0.130698,7.47525e-05,0.1075,0.360865
457,455.223,0.131592,nan,0.1075,0.360864
458,456.211,0.132501,6.10352e-05,0.107511,0.360894
459,457.199,0.13341,6.10352e-05,0.107498,0.360861
460,458.186,0.134334,nan,0.107498,0.36086
461,459.173,0.135272,0,0.107511,0.360898
462,460.161,0.136211,0,0.107498,0.360866
463,461.148,0.137165,6.10352e-05,0.107498,0.360865
464,462.135,0.138133,7.47525e-05,0.107508,0.360893
465,463.122,0.139102,nan,0.107496,0.360862
466,464.108,0.140086,nan,0.107495,0.36086
467,465.095,0.141084,6.10352e-05,0.107506,0.360888
468,466.082,0.142082,nan,0.107493,0.360857
469,467.068,0.143096,nan,0.107492,0.360855
470,468.054,0.144124,4.31584e-05,0.107503,0.360883
471,469.04,0.145152,nan,0.107491,0.360852
472,470.026,0.14621,0,0.107504,0.360889
473,471.012,0.147267,0,0.107536,0.360914
474,471.997,0.148339,nan,0.107548,0.36095
475,472.983,0.149412,nan,0.107533,0.36091
476,473.968,0.150515,4.31584e-05,0.107546,0.360946
477,474.953,0.151618,4.31584e-05,0.107545,0.360944
478,475.938,0.152722,6.10352e-05,0.107484,0.36084
479,476.923,0.153853,nan,0.107529,0.360902
480,477.907,0.155002,0,0.107496,0.360874
481,478.892,0.156148,0,0.107526,0.360898
482,479.876,0.157311,8.63167e-05,0.107491,0.36086
483,480.86,0.158502,nan,0.10754,0.36094
484,481.844,0.159694,8.63167e-05,0.107538,0.360937
485,482.828,0.160888,nan,0.107488,0.360854
486,483.811,0.162108,9.65051e-05,0.107522,0.360895
487,484.794,0.16336,7.47525e-05,0.107534,0.36093
488,485.778,0.164597,nan,0.10752,0.360891
489,486.76,0.165863,0,0.107532,0.360924
490,487.743,0.167145,nan,0.10753,0.360922
491,488.726,0.168426,4.31584e-05,0.107529,0.360919
492,489.708,0.169737,nan,0.10753,0.360925
493,490.69,0.171049,7.47525e-05,0.107526,0.360913
494,491.672,0.17239,nan,0.107537,0.360947
495,492.654,0.173731,nan,0.107523,0.360908
496,493.636,0.175102,nan,0.107526,0.360923
497,494.617,0.176473,0,0.10752,0.360903
498,495.598,0.177873,0,0.107519,0.360901
499,496.579,0.179288,8.63167e-05,0.107562,0.360965
500,497.56,0.180718,nan,0.10756,0.360962
501,498.54,0.182165,0,0.107518,0.360908
502,499.521,0.183625,8.63167e-05,0.107517,0.360905
503,500.5,0.185115,8.63167e-05,0.107536,0.360954
504,501.48,0.186605,8.63167e-05,0.107513,0.360898
505,502.46,0.188125,nan,0.107532,0.360947
506,503.439,0.189672,6.10352e-05,0.107592,0.361008
507,504.418,0.191222,0,0.107591,0.361005
508,505.397,0.192802,0.00012207,0.107593,0.361017
509,506.375,0.194383,nan,0.107525,0.360934
510,507.354,0.195993,nan,0.107527,0.360946
511,508.331,0.19763,nan,0.107586,0.361005
512,509.309,0.199271,8.63167e-05,0.107523,0.360938
513,510.287,0.20094,nan,0.107521,0.360934
514,511.264,0.202636,nan,0.107579,0.360993
515,512.241,0.204337,6.10352e-05,0.107517,0.360926
516,513.217,0.206093,0,0.107598,0.36105
517,514.194,0.207824,6.10352e-05,0.107513,0.360918
518,515.17,0.20961,nan,0.107589,0.361025
519,516.146,0.2114,0.000105716,0.107508,0.36091
520,517.121,0.213246,nan,0.107588,0.361031
521,518.096,0.215093,0,0.107586,0.361026
522,519.071,0.216941,nan,0.107583,0.361021
523,520.045,0.218848,nan,0.10758,0.361016
524,521.019,0.220756,0,0.107577,0.361011
525,521.993,0.222693,8.63167e-05,0.107575,0.361006
526,522.966,0.22466,nan,0.107572,0.361001
527,523.94,0.226657,nan,0.107569,0.360995
528,524.912,0.228683,8.63167e-05,0.107589,0.361053
529,525.885,0.23071,nan,0.107563,0.360985
530,526.857,0.232795,nan,0.107583,0.361042
